Date,Air Quality Index,CO,NO,NO2,O3,SO2,PM2_5,PM10,NH3
1673784000,5,1321.79,184.18,123.38,0.33,595.09,87.13,91.87,0.84
1673787600,5,1308.44,177.03,123.38,0.0,469.21,97.32,102.08,1.44
1673791200,5,1214.98,162.72,117.9,0.0,328.06,108.17,112.96,1.84
1673794800,5,1134.87,148.42,116.53,0.0,259.4,113.23,118.32,1.87
1673798400,5,961.3,111.76,112.41,0.0,209.81,100.47,105.62,1.52
1673802000,5,867.84,94.77,109.67,0.0,190.73,91.17,95.89,1.36
1673805600,5,921.25,101.03,112.41,0.0,204.09,93.01,97.45,1.47
1673809200,5,1108.17,123.38,126.12,0.0,293.73,102.48,107.47,1.82
1673812800,5,1081.47,119.81,122.01,0.0,274.66,94.76,99.32,1.73
1673816400,4,881.2,90.3,105.56,0.0,213.62,71.23,74.78,1.3
1673820000,4,700.95,67.06,90.48,0.0,171.66,53.31,56.17,1.01
1673823600,3,627.52,59.9,82.94,0.0,154.5,46.89,49.6,0.95
1673827200,3,594.14,57.22,78.83,0.0,148.77,45.56,48.31,1.0
1673830800,4,640.87,70.63,78.14,0.0,171.66,60.12,63.42,1.41
1673834400,5,881.2,112.65,87.74,0.0,242.23,95.43,99.93,2.34
1673838000,5,1228.33,162.72,106.93,0.09,331.88,137.4,143.65,3.64
1673841600,5,1348.5,177.03,111.04,3.98,385.28,145.26,152.47,4.5
1673845200,5,1375.2,194.91,98.71,11.35,415.8,146.1,153.52,4.94
1673848800,5,1321.79,196.7,85.0,16.81,419.62,138.8,145.83,4.5
1673852400,5,1281.74,191.33,82.94,20.74,595.09,102.62,109.08,3.42
1673856000,5,1174.93,173.45,78.14,22.35,556.95,93.32,99.18,2.15
1673859600,5,974.66,139.47,69.92,21.46,453.95,77.63,82.71,1.39
1673863200,5,881.2,119.81,68.55,15.91,350.95,78.51,83.63,1.44
1673866800,5,961.3,126.96,78.83,6.26,312.81,95.85,101.71,2.12
1673870400,5,1148.22,150.2,94.59,0.35,328.06,121.54,128.32,3.2
1673874000,5,1188.28,157.36,100.08,0.0,316.62,137.42,144.8,4.18
1673877600,5,1001.36,126.96,87.74,0.0,247.96,124.95,131.75,3.86
1673881200,5,674.25,71.53,71.97,0.01,158.31,84.88,90.18,2.37
1673884800,3,370.5,15.65,58.95,1.81,91.55,38.72,42.07,1.08
1673888400,3,373.84,11.29,66.49,2.03,105.86,36.37,39.24,1.03
1673892000,4,567.44,34.87,85.0,0.05,175.48,59.41,63.35,2.03
1673895600,5,794.41,59.9,105.56,0.0,255.58,80.51,86.04,3.58
1673899200,5,847.82,70.63,105.56,0.0,301.36,76.12,81.92,4.5
1673902800,4,881.2,82.25,101.45,0.0,347.14,70.05,75.73,5.0
1673906400,4,821.11,77.78,91.85,0.0,312.81,61.47,66.39,4.5
1673910000,3,607.49,45.15,73.34,0.05,192.64,42.64,46.23,3.13
1673913600,3,377.18,13.3,54.15,2.28,101.09,22.81,25.25,1.76
1673917200,2,320.43,6.31,47.98,5.41,79.15,22.12,24.25,1.16
1673920800,3,417.23,24.14,54.84,0.61,116.35,40.36,43.05,1.47
1673924400,5,660.9,73.31,65.8,0.12,204.09,78.31,82.28,2.47
1673928000,5,934.6,130.53,76.77,4.07,289.92,119.8,125.15,3.42
1673931600,5,907.9,135.9,67.17,11.98,270.84,115.51,120.66,3.07
1673935200,5,667.57,94.77,50.04,22.17,204.09,79.66,83.8,2.01
1673938800,3,467.3,59.01,40.78,34.69,232.7,31.23,34.21,1.36
1673942400,4,514.03,66.16,46.61,36.12,267.03,33.1,36.06,1.35
1673946000,5,814.44,116.23,69.92,26.11,438.69,55.92,59.68,1.74
1673949600,5,1308.44,193.12,106.93,14.66,587.46,111.93,117.89,2.37
1673953200,5,1468.66,212.79,122.01,5.01,503.54,141.47,148.4,2.75
1673956800,5,1228.33,171.66,106.93,0.3,354.77,123.13,129.58,2.69
1673960400,5,894.55,116.23,86.37,0.0,251.77,95.73,101.52,2.34
1673964000,5,881.2,119.81,85.0,0.0,263.21,105.7,111.94,2.6
1673967600,5,1174.93,169.87,104.19,0.0,366.21,149.92,158.43,3.61
1673971200,5,1415.25,202.06,123.38,0.0,419.62,178.98,190.45,4.24
1673974800,5,1335.14,178.81,124.75,0.0,377.66,158.92,170.29,3.74
1673978400,5,1054.76,123.38,112.41,0.0,308.99,107.83,116.53,2.63
1673982000,4,727.65,67.06,94.59,0.0,234.6,58.81,64.21,1.55
1673985600,3,594.14,47.39,82.94,0.01,188.83,41.75,45.49,1.19
1673989200,3,640.87,51.41,85.0,0.01,200.27,45.1,49.08,1.36
1673992800,4,767.71,68.84,91.85,0.0,221.25,59.03,64.12,1.77
1673996400,4,767.71,70.63,87.74,0.0,192.64,59.85,64.67,1.76
1674000000,4,654.22,59.9,75.4,0.01,154.5,50.9,54.69,1.47
1674003600,3,567.44,51.86,65.8,0.01,141.14,49.25,52.74,1.38
1674007200,4,540.73,48.28,63.75,0.02,143.05,51.82,55.54,1.42
1674010800,3,500.68,40.23,64.43,0.35,137.33,49.71,53.46,1.33
1674014400,3,433.92,29.06,56.89,13.59,123.98,39.27,42.55,1.03
1674018000,3,534.06,50.07,57.58,27.54,171.66,49.35,52.67,1.22
1674021600,5,854.49,105.5,69.92,26.82,297.55,84.07,88.99,1.85
1674025200,5,1214.98,166.3,86.37,24.68,495.91,109.03,116.31,2.56
1674028800,5,1241.68,171.66,90.48,24.68,534.06,108.18,115.63,2.37
1674032400,5,894.55,108.18,75.4,29.33,373.84,71.46,76.41,1.28
1674036000,3,574.11,53.64,63.06,32.9,223.16,42.93,45.96,0.73
1674039600,4,614.17,47.83,78.83,17.17,215.53,50.45,53.95,1.31
1674043200,5,834.47,68.84,106.93,1.13,282.29,76.45,81.72,2.91
1674046800,5,1001.36,90.3,117.9,0.0,324.25,99.92,106.85,4.81
1674050400,5,947.95,88.51,109.67,0.0,293.73,100.05,106.86,5.0
1674054000,4,720.98,56.33,91.85,0.03,207.9,74.77,80.06,3.64
1674057600,3,407.22,10.73,71.29,3.84,108.72,36.46,39.64,1.82
1674061200,3,397.21,6.15,77.46,5.72,111.58,36.95,39.76,1.6
1674064800,4,567.44,24.81,93.22,0.26,164.03,58.08,62.05,2.5
1674068400,5,727.65,46.04,104.19,0.0,205.99,76.11,82.05,3.17
1674072000,4,667.57,38.89,98.71,0.06,185.01,63.77,69.12,2.66
1674075600,3,453.95,10.95,78.83,4.74,119.21,34.64,37.93,1.61
1674079200,3,313.76,0.75,55.52,23.25,89.65,15.82,17.82,0.9
1674082800,3,350.48,1.16,65.8,20.56,110.63,16.98,18.86,0.89
1674086400,3,507.35,15.65,91.85,1.9,171.66,32.04,35.2,1.39
1674090000,4,687.6,49.62,95.96,0.01,230.79,55.39,60.86,2.09
1674093600,4,787.73,75.1,91.85,0.0,278.47,70.19,77.0,2.53
1674097200,5,867.84,96.56,91.85,0.14,343.32,75.82,83.01,2.79
1674100800,4,634.19,64.37,71.97,8.23,339.51,37.11,41.88,2.03
1674104400,4,473.98,46.94,53.47,27.54,251.77,24.59,27.94,1.3
1674108000,3,397.21,38.0,43.87,46.49,213.62,17.78,20.08,0.82
1674111600,3,397.21,37.1,44.55,56.51,207.9,16.5,18.35,0.63
1674115200,4,547.41,61.69,59.63,47.21,305.18,26.84,29.08,0.84
1674118800,5,921.25,121.59,87.05,29.33,518.8,58.13,61.89,1.41
1674122400,5,1361.85,185.97,112.41,15.56,625.61,113.2,119.62,2.25
1674126000,5,1508.71,207.42,124.75,5.23,549.32,142.35,149.77,2.79
1674129600,5,1295.09,168.09,116.53,0.35,381.47,124.83,131.45,2.56
1674133200,5,867.84,98.35,93.22,0.0,226.97,86.9,92.21,1.93
1674136800,5,774.38,86.72,87.74,0.0,209.81,86.98,92.12,1.99
1674140400,5,961.3,114.44,102.82,0.0,282.29,117.07,123.74,2.82
1674144000,5,1214.98,137.69,128.87,0.0,480.65,116.06,125.2,3.51
1674147600,5,1268.39,146.63,130.24,0.0,518.8,112.6,122.35,3.77
1674151200,5,1281.74,153.78,128.87,0.0,541.69,105.69,115.18,3.7
1674154800,5,1148.22,135.9,119.27,0.0,450.13,90.89,98.8,3.04
1674158400,4,807.76,79.57,95.96,0.0,251.77,63.85,69.58,1.95
1674162000,3,487.33,34.87,70.6,0.19,131.61,38.32,42.59,1.17
1674165600,3,370.5,17.43,59.63,0.66,100.14,27.78,31.31,0.89
1674169200,3,413.89,24.81,63.06,0.2,123.98,30.13,33.4,1.0
1674172800,3,587.46,51.41,78.14,0.0,186.92,44.59,48.5,1.46
1674176400,5,847.82,92.98,95.96,0.0,263.21,75.37,80.68,2.31
1674180000,5,988.01,121.59,98.71,0.0,278.47,101.68,107.99,2.94
1674183600,5,867.84,103.71,89.11,0.15,232.7,94.9,101.93,2.72
1674187200,4,660.9,69.74,75.4,6.97,198.36,69.69,77.17,2.12
1674190800,4,734.33,86.72,73.34,19.13,251.77,74.77,82.44,2.28
1674194400,5,1068.12,151.99,84.31,21.64,385.28,113.58,121.72,3.01
1674198000,5,1815.8,286.1,116.53,19.13,938.42,141.3,153.4,3.7
1674201600,5,2029.42,325.44,127.49,18.6,1022.34,157.4,170.92,2.94
1674205200,5,2029.42,321.87,142.57,18.06,1037.6,159.85,173.95,1.6
1674208800,5,1789.09,264.64,149.43,15.02,808.72,149.35,163.16,0.65
1674212400,5,1548.77,205.64,150.8,7.15,556.95,138.42,151.67,0.61
1674216000,5,1295.09,151.99,148.06,0.65,434.88,118.58,130.72,0.76
1674219600,5,1068.12,110.86,141.2,0.0,347.14,99.87,109.51,0.9
1674223200,5,907.9,92.98,130.24,0.0,289.92,90.09,97.56,1.12
1674226800,5,894.55,99.24,124.75,0.0,289.92,92.97,99.63,1.39
1674230400,5,1028.06,130.53,127.49,0.0,625.61,60.37,67.42,0.99
1674234000,5,988.01,123.38,122.01,0.0,587.46,56.74,63.41,1.08
1674237600,5,1054.76,134.11,127.49,0.0,633.24,59.94,67.03,1.3
1674241200,5,1148.22,146.63,134.35,0.0,656.13,64.44,72.55,1.55
1674244800,5,1161.58,146.63,131.61,0.0,617.98,63.95,72.3,1.65
1674248400,5,1081.47,132.32,124.75,0.0,534.06,57.8,65.26,1.54
1674252000,5,894.55,93.88,109.67,0.0,377.66,46.6,52.03,1.2
1674255600,4,660.9,57.22,90.48,0.01,263.21,34.33,38.2,0.93
1674259200,3,494.0,33.53,76.77,0.08,198.36,26.27,29.28,0.78
1674262800,3,447.27,27.27,71.29,0.14,179.29,29.46,32.46,0.89
1674266400,3,480.65,33.53,71.97,0.06,188.83,37.74,41.09,1.12
1674270000,3,540.73,46.04,74.71,0.32,205.99,45.72,49.29,1.35
1674273600,3,574.11,55.88,69.92,9.66,219.35,42.73,45.93,1.25
1674277200,3,587.46,66.16,59.63,22.89,217.44,44.9,47.82,1.22
1674280800,3,634.19,77.78,58.26,30.76,247.96,48.64,51.53,1.16
1674284400,5,1308.44,200.27,105.56,25.75,823.97,65.65,70.7,1.44
1674288000,5,1295.09,198.48,105.56,26.11,801.09,67.02,72.0,0.77
1674291600,5,934.6,132.32,84.31,27.54,549.32,48.23,51.86,0.18
1674295200,5,694.27,87.62,74.03,25.03,404.36,33.92,36.55,0.1
1674298800,5,654.22,72.42,79.51,13.05,385.28,29.67,31.89,0.24
1674302400,5,647.54,57.22,87.74,1.42,370.03,27.14,29.16,0.43
1674306000,5,654.22,60.8,91.85,0.0,385.28,28.07,30.0,0.55
1674309600,5,801.09,92.09,101.45,0.0,488.28,37.48,39.82,0.91
1674313200,5,1041.41,134.11,115.16,0.0,625.61,51.01,54.05,1.3
1674316800,5,988.01,130.53,106.93,0.0,541.69,58.0,61.85,1.44
1674320400,5,747.68,92.98,84.31,0.0,381.47,53.12,57.38,1.41
1674324000,4,547.41,57.22,68.55,0.01,267.03,39.29,43.08,1.2
1674327600,3,410.56,31.74,61.01,0.11,192.64,27.57,30.69,0.97
1674331200,3,380.52,23.92,60.32,0.19,171.66,24.55,27.43,0.93
1674334800,3,427.25,30.4,63.75,0.06,188.83,28.19,31.39,1.03
1674338400,5,821.11,92.98,89.11,0.0,453.95,40.77,46.93,1.35
1674342000,5,881.2,103.71,94.59,0.0,465.39,44.34,51.53,1.44
1674345600,5,821.11,95.67,90.48,0.0,411.99,39.92,46.84,1.33
1674349200,4,667.57,66.16,81.57,0.0,286.1,33.09,38.52,1.11
1674352800,3,507.35,37.55,71.29,0.09,183.11,27.96,31.7,0.93
1674356400,3,387.19,16.54,63.75,2.37,123.98,22.9,25.52,0.78
1674360000,3,307.08,10.95,42.16,32.19,85.83,16.69,18.64,0.56
1674363600,3,303.75,14.19,32.22,59.37,84.88,15.48,17.26,0.48
1674367200,3,340.46,19.89,32.56,67.23,103.0,17.54,19.39,0.47
1674370800,3,427.25,32.63,42.16,61.51,167.85,19.76,21.63,0.48
1674374400,3,520.71,46.04,52.78,55.07,225.07,24.71,26.73,0.51
1674378000,4,614.17,59.9,65.12,45.42,282.29,30.67,32.88,0.56
1674381600,4,761.03,75.1,82.94,31.47,331.88,45.21,48.08,0.82
1674385200,4,854.49,80.47,98.71,14.48,320.43,61.41,65.15,1.2
1674388800,4,881.2,79.57,108.3,1.45,282.29,72.25,76.55,1.58
1674392400,4,801.09,66.16,102.82,0.0,225.07,73.05,77.32,1.65
1674396000,4,734.33,55.43,97.33,0.0,194.55,71.08,75.21,1.52
1674399600,4,734.33,53.2,95.96,0.0,196.46,70.31,74.6,1.39
1674403200,4,714.3,50.07,93.22,0.0,196.46,67.03,71.33,1.25
1674406800,4,720.98,50.96,90.48,0.0,190.73,67.54,72.02,1.27
1674410400,4,720.98,49.62,89.11,0.0,185.01,65.86,70.67,1.25
1674414000,4,727.65,50.96,89.11,0.0,192.64,62.76,67.82,1.27
1674417600,4,754.36,58.11,89.11,0.0,213.62,61.68,66.74,1.35
1674421200,4,787.73,67.06,89.11,0.0,242.23,60.74,65.66,1.47
1674424800,4,674.25,46.94,83.63,0.01,293.73,32.89,36.04,0.99
1674428400,3,494.0,18.33,73.34,0.91,185.01,20.66,22.85,0.63
1674432000,3,337.12,2.26,55.52,16.45,109.67,10.88,12.28,0.38
1674435600,3,297.07,0.42,47.3,32.19,82.97,11.69,12.99,0.43
1674439200,3,343.8,1.59,61.69,20.92,96.32,21.62,23.39,0.75
1674442800,3,413.89,8.49,77.46,7.15,123.98,34.29,36.66,1.12
1674446400,3,460.62,27.27,66.49,19.13,141.14,42.43,45.22,1.3
1674450000,4,607.49,60.8,63.06,26.46,202.18,58.21,61.54,1.61
1674453600,5,854.49,104.61,67.86,25.75,308.99,80.01,84.68,2.01
1674457200,5,988.01,123.38,71.97,27.54,400.54,84.45,91.08,2.37
1674460800,5,1041.41,134.11,76.77,26.46,457.76,86.63,94.11,2.6
1674464400,5,1148.22,151.99,85.0,21.64,518.8,92.29,99.83,2.47
1674468000,5,1241.68,166.3,93.22,14.84,476.84,108.01,115.46,2.31
1674471600,5,1268.39,164.51,102.82,6.53,476.84,120.67,128.33,2.6
1674475200,5,1041.41,121.59,100.08,0.67,392.91,105.33,112.1,2.47
1674478800,5,787.73,82.25,90.48,0.0,312.81,88.06,93.8,2.28
1674482400,5,934.6,105.5,102.82,0.0,373.84,115.95,122.91,3.1
1674486000,5,1241.68,135.9,128.87,0.0,438.69,155.98,166.17,4.24
1674489600,5,1201.63,121.59,124.75,0.0,358.58,149.68,161.18,3.96
1674493200,5,1174.93,126.96,117.9,0.0,305.18,151.08,161.87,3.7
1674496800,5,1081.47,110.86,112.41,0.0,238.42,134.33,143.41,3.13
1674500400,5,801.09,64.37,95.96,0.0,156.4,88.27,94.67,2.09
1674504000,4,587.46,39.34,80.88,0.03,127.79,57.1,61.53,1.44
1674507600,3,520.71,35.32,76.09,0.04,135.42,46.15,49.79,1.28
1674511200,3,587.46,46.49,84.31,0.01,198.36,45.86,49.98,1.44
1674514800,4,727.65,71.53,91.85,0.0,240.33,56.76,61.54,1.76
1674518400,4,907.9,104.61,98.71,0.0,282.29,72.96,78.72,2.15
1674522000,5,1148.22,150.2,108.3,0.0,347.14,104.64,112.18,2.85
1674525600,5,1401.9,193.12,117.9,0.0,427.25,132.67,141.5,3.51
1674529200,5,1575.47,223.52,126.12,0.13,541.69,140.44,149.99,3.89
1674532800,5,1188.28,153.78,116.53,5.59,724.79,59.95,65.81,2.63
1674536400,5,1174.93,160.93,111.04,16.27,740.05,61.5,66.98,2.5
1674540000,5,1228.33,171.66,106.93,24.32,732.42,70.13,75.42,2.09
1674543600,5,1255.04,177.03,102.82,26.46,724.79,76.2,81.41,1.5
1674547200,5,1241.68,171.66,102.82,25.75,701.9,77.88,82.83,0.92
1674550800,5,1161.58,151.99,101.45,23.6,640.87,75.33,79.87,0.49
1674554400,5,1094.82,135.9,98.71,22.53,587.46,71.68,76.02,0.44
1674558000,5,1014.71,114.44,106.93,11.62,556.95,63.08,67.07,0.61
1674561600,5,907.9,86.72,120.64,1.45,518.8,51.91,55.2,0.73
1674565200,5,774.38,58.11,115.16,0.0,415.8,41.56,44.13,0.7
1674568800,5,707.63,44.7,105.56,0.01,354.77,35.56,37.8,0.78
1674572400,4,660.9,36.21,98.71,0.03,324.25,31.84,33.77,0.79
1674576000,4,560.76,17.21,104.19,0.51,282.29,26.38,27.99,0.6
1674579600,4,514.03,12.96,102.82,0.7,267.03,24.1,25.56,0.55
1674583200,4,507.35,11.4,101.45,0.96,259.4,22.63,24.01,0.53
1674586800,4,507.35,10.62,101.45,1.08,259.4,21.82,23.19,0.51
1674590400,4,500.68,8.38,101.45,1.83,251.77,20.49,21.77,0.49
1674594000,3,480.65,5.64,100.08,3.71,240.33,19.29,20.52,0.46
1674597600,4,494.0,6.09,97.33,3.31,251.77,19.36,20.61,0.47
1674601200,4,520.71,8.72,100.08,1.92,274.66,20.24,21.61,0.51
1674604800,4,547.41,13.08,101.45,0.86,286.1,20.94,22.52,0.53
1674608400,4,574.11,19.45,102.82,0.32,297.55,22.21,23.96,0.59
1674612000,4,614.17,29.5,102.82,0.07,328.06,24.67,26.63,0.7
1674615600,5,660.9,43.81,101.45,0.6,370.03,27.53,29.79,0.85
1674619200,5,794.41,84.04,94.59,9.12,469.21,35.74,38.71,1.22
1674622800,5,1081.47,151.99,95.96,16.63,671.39,52.27,56.08,1.82
1674626400,5,1535.42,236.03,109.67,19.31,976.56,77.06,81.94,2.37
1674630000,5,2082.82,332.59,131.61,19.31,1312.26,106.61,113.2,2.53
1674633600,5,2456.67,386.24,149.43,19.13,1480.1,128.43,135.82,1.92
1674637200,5,2429.96,350.48,150.8,18.24,1342.77,127.58,134.11,0.89
1674640800,5,2296.45,307.56,148.06,13.95,1022.34,134.31,140.53,0.62
1674644400,5,2349.85,318.29,160.4,5.72,839.23,160.79,167.7,1.19
1674648000,5,2376.56,329.02,169.99,0.55,701.9,182.81,190.38,2.03
1674651600,5,2216.34,303.98,168.62,0.0,564.58,191.45,199.08,2.66
1674655200,5,2002.72,275.37,163.14,0.0,480.65,194.43,201.83,3.04
1674658800,5,1922.61,261.07,161.77,0.0,473.02,195.42,202.69,3.26
1674662400,5,1708.98,232.46,152.17,0.0,419.62,179.0,185.77,2.94
1674666000,5,1415.25,184.18,134.35,0.0,297.55,152.89,159.17,2.41
1674669600,5,1028.06,121.59,108.3,0.0,204.09,106.85,112.22,1.65
1674673200,4,734.33,76.0,87.05,0.0,162.12,69.8,74.24,1.16
1674676800,4,700.95,72.42,84.31,0.0,160.22,64.73,68.91,1.17
1674680400,5,907.9,102.82,98.71,0.0,200.27,85.98,90.73,1.61
1674684000,5,1188.28,137.69,122.01,0.0,244.14,115.06,120.7,2.12
1674687600,5,1228.33,143.05,124.75,0.0,232.7,116.26,121.9,2.12
1674691200,5,921.25,95.67,100.08,0.0,164.03,80.84,85.21,1.47
1674694800,3,520.71,38.0,69.92,0.13,109.67,43.05,46.0,0.89
1674698400,3,390.53,19.89,61.01,0.85,102.04,33.74,36.32,0.84
1674702000,3,360.49,13.08,61.69,2.84,103.95,31.49,34.03,0.84
1674705600,3,350.48,12.18,60.32,15.38,137.33,18.87,20.64,0.56
1674709200,3,520.71,44.7,70.6,15.56,247.96,28.56,30.71,0.95
1674712800,5,921.25,118.02,90.48,12.52,457.76,59.52,63.4,1.87
1674716400,5,1295.09,182.39,100.08,20.74,610.35,88.31,95.29,2.22
1674720000,5,1428.6,205.64,106.93,19.13,694.27,98.58,107.04,1.9
1674723600,5,1495.36,219.94,112.41,15.2,747.68,100.95,109.16,1.58
1674727200,5,1415.25,200.27,113.79,11.0,663.76,96.65,103.69,1.31
1674730800,5,1522.06,214.58,123.38,4.43,640.87,112.33,119.47,1.76
1674734400,5,1708.98,243.19,139.83,0.46,671.39,135.66,143.89,2.6
1674738000,5,1789.09,253.92,146.69,0.0,617.98,158.56,167.7,3.48
1674741600,5,1815.8,261.07,146.69,0.0,572.2,184.75,194.88,4.12
1674745200,5,1735.69,243.19,145.32,0.0,549.32,191.34,202.11,4.18
1674748800,5,1308.44,159.14,126.12,0.0,411.99,146.78,156.36,3.17
1674752400,5,881.2,87.62,102.82,0.0,255.58,93.99,101.44,2.03
1674756000,4,647.54,48.73,90.48,0.01,164.03,57.81,63.34,1.35
1674759600,3,534.06,26.6,87.05,0.13,125.89,38.12,42.25,1.03
1674763200,3,487.33,17.88,85.0,0.42,118.26,30.42,33.75,0.98
1674766800,3,487.33,17.88,85.68,0.42,127.79,28.89,31.75,1.06
1674770400,3,500.68,17.66,98.71,0.61,244.14,20.15,22.6,1.35
1674774000,4,580.79,35.32,102.82,0.03,301.36,24.8,27.45,1.5
1674777600,5,680.92,56.77,105.56,0.0,370.03,30.43,33.34,1.66
1674781200,5,747.68,71.53,105.56,0.0,408.17,36.17,39.21,1.74
1674784800,5,827.79,88.51,106.93,0.0,465.39,42.46,45.64,1.88
1674788400,5,1001.36,119.81,116.53,0.27,587.46,53.75,57.52,2.28
1674792000,5,1174.93,157.36,119.27,5.72,709.53,64.74,69.27,2.69
1674795600,5,1321.79,196.7,113.79,13.95,801.09,73.34,78.07,2.91
1674799200,5,1401.9,218.15,106.93,18.95,839.23,78.7,83.16,2.69
1674802800,5,1588.82,250.34,115.16,21.28,938.42,91.51,96.42,2.37
1674806400,5,1602.17,253.92,119.27,22.17,938.42,97.34,102.73,1.61
1674810000,5,1281.74,194.91,106.93,21.82,740.05,82.24,87.42,0.65
1674813600,5,1148.22,168.09,109.67,18.42,709.53,76.55,81.78,0.05
1674817200,5,1068.12,146.63,116.53,9.12,671.39,71.98,76.92,0.03
1674820800,5,907.9,112.65,115.16,1.21,556.95,60.01,64.38,0.15
1674824400,5,707.63,67.06,108.3,0.0,415.8,43.3,46.42,0.28
1674828000,5,660.9,55.88,108.3,0.0,377.66,38.69,41.32,0.43
1674831600,5,707.63,63.48,109.67,0.0,404.36,42.1,44.9,0.67
1674835200,5,807.76,82.25,112.41,0.0,450.13,52.88,56.47,1.2
1674838800,5,867.84,96.56,109.67,0.0,457.76,59.76,63.99,1.66
1674842400,5,841.14,95.67,101.45,0.0,415.8,59.37,63.86,1.85
1674846000,4,727.65,75.1,91.85,0.0,293.73,52.96,56.9,1.55
1674849600,3,534.06,39.34,79.51,0.09,160.22,38.19,41.06,1.0
1674853200,3,370.5,9.5,64.43,3.93,85.83,23.67,25.74,0.64
1674856800,2,310.42,1.1,52.78,16.63,65.8,17.55,19.26,0.58
1674860400,2,327.11,0.87,56.89,18.95,77.25,17.92,19.56,0.7
1674864000,3,397.21,4.19,76.09,6.88,114.44,23.74,25.53,0.93
1674867600,3,560.76,24.36,94.59,0.12,198.36,38.21,40.76,1.3
1674871200,3,607.49,38.89,90.48,0.03,205.99,47.99,50.94,1.6
1674874800,3,534.06,33.97,74.71,0.94,164.03,42.71,45.74,1.55
1674878400,3,377.18,21.46,47.98,18.95,109.67,27.89,30.61,1.16
1674882000,3,387.19,29.06,40.78,33.62,125.89,28.02,30.63,1.12
1674885600,3,547.41,58.11,48.67,30.04,209.81,43.77,46.77,1.38
1674889200,5,974.66,134.11,75.4,23.96,556.95,56.46,60.7,1.73
1674892800,5,1068.12,150.2,83.63,25.39,625.61,60.88,65.48,1.38
1674896400,5,781.06,95.67,69.23,30.76,423.43,43.03,46.5,0.63
1674900000,3,467.3,40.23,53.47,41.84,219.35,21.36,23.24,0.24
1674903600,3,390.53,22.35,58.26,36.84,169.75,15.4,16.79,0.25
1674907200,3,363.83,7.6,75.4,15.91,152.59,12.88,14.1,0.35
1674910800,3,427.25,13.75,87.74,1.48,177.38,16.79,18.25,0.58
1674914400,4,607.49,43.81,97.33,0.01,259.4,29.08,31.41,1.09
1674918000,5,881.2,79.57,123.38,0.0,389.1,48.27,52.14,1.96
1674921600,5,961.3,89.41,128.87,0.0,377.66,63.04,67.69,2.44
1674925200,4,814.44,72.42,106.93,0.0,251.77,59.87,63.85,2.12
1674928800,3,574.11,40.68,81.57,0.04,143.05,39.62,42.46,1.49
1674932400,3,390.53,14.31,64.43,1.02,86.78,22.74,24.62,1.03
1674936000,3,353.81,8.27,61.69,1.7,84.88,19.14,20.71,0.97
1674939600,3,420.57,14.75,69.92,0.35,113.49,24.27,26.34,1.16
1674943200,4,620.84,32.19,91.85,0.03,270.84,31.08,36.12,1.41
1674946800,4,600.81,33.97,84.31,0.03,270.84,29.17,34.35,1.17
1674950400,3,494.0,23.69,71.97,0.24,225.07,21.02,25.09,0.89
1674954000,3,433.92,23.25,63.75,0.17,175.48,22.97,26.19,1.01
1674957600,3,460.62,34.42,60.32,0.04,158.31,35.92,39.39,1.46
1674961200,3,514.03,44.26,61.69,0.93,171.66,48.72,53.19,1.9
1674964800,3,480.65,46.49,52.78,13.05,171.66,48.65,53.61,1.87
1674968400,3,460.62,49.62,44.55,26.11,162.12,45.61,50.1,1.57
1674972000,3,473.98,55.43,43.18,32.54,173.57,44.61,48.54,1.31
1674975600,4,547.41,57.22,54.84,45.42,308.99,21.65,24.56,0.54
1674979200,4,507.35,50.07,54.84,52.21,282.29,19.63,22.16,0.28
1674982800,3,433.92,38.89,51.41,55.07,232.7,16.54,18.54,0.2
1674986400,3,534.06,45.6,63.75,42.56,230.79,29.06,31.46,0.35
1674990000,4,700.95,59.01,86.37,21.28,255.58,50.43,53.85,0.74
1674993600,4,794.41,67.06,104.19,3.58,251.77,66.83,71.09,1.2
1674997200,5,781.06,67.06,101.45,0.0,219.35,75.48,80.41,1.5
1675000800,5,700.95,59.9,90.48,0.0,181.2,77.38,82.65,1.61
1675004400,4,627.52,50.96,80.88,0.0,156.4,74.96,80.36,1.63
1675008000,4,520.71,34.42,74.71,0.07,127.79,62.72,67.73,1.46
1675011600,4,467.3,24.14,71.29,0.16,113.49,52.54,56.99,1.33
1675015200,3,453.95,21.46,67.86,0.12,105.86,45.61,49.79,1.19
1675018800,3,467.3,24.59,64.43,0.11,114.44,39.05,43.04,1.01
1675022400,3,487.33,26.15,67.17,0.15,127.79,39.39,43.48,1.14
1675026000,3,473.98,20.12,71.29,0.55,120.16,37.39,41.49,1.14
1675029600,3,480.65,16.76,78.83,0.69,123.98,37.28,41.51,1.17
1675033200,3,534.06,25.48,85.0,0.17,150.68,41.54,45.93,1.31
1675036800,4,667.57,50.07,90.48,0.01,219.35,50.93,55.74,1.55
1675040400,5,1001.36,109.08,109.67,0.0,438.69,68.7,74.78,1.88
1675044000,5,1188.28,141.26,117.9,0.0,503.54,93.12,99.64,2.37
1675047600,5,1268.39,150.2,119.27,0.03,484.47,112.92,120.35,2.88
1675051200,5,1255.04,148.42,109.67,0.46,453.95,118.96,127.2,3.45
1675054800,5,1241.68,153.78,98.71,1.34,461.58,116.45,125.07,3.99
